"000c835555db62e319854d9f8912061cdca1893e","---------------------------"
"1-70%.txt"
"rouge","0.27211","0.07843","0.19368000000000002","down"
"word","111"
"That","You're"
"doesn't","talking"
"mean","about"
"Francis","cardinals"
"is","from"
"the","typically"
"first","overlooked"
"pontiff","places,"
"to","like"
"appoint","Cape"
"cardinals","Verde,"
"from","the"
"the","Pacific"
"developing","island"
"world,","of"
"though","Tonga,"
"In","Panama,"
"addition","Thailand,"
"to","Uruguay"
"the","You're"
"15","talking"
"new","about"
"Francis","from"
"named","typically"
"on","overlooked"
"Sunday,","places,"
"five","like"
"retired","Cape"
"archbishops","Verde,"
"and","the"
"bishops","Pacific"
"will","island"
"also","of"
"be","Tonga,"
"honored","Panama,"
"as","Thailand,"
"cardinals","Uruguay"
"Last","You're"
"year,","talking"
"Pope","about"
"Francis","cardinals"
"appointed","from"
"19","typically"
"new","overlooked"
"cardinals,","places,"
"including","like"
"bishops","Cape"
"from","Verde,"
"Haiti","the"
"and","Pacific"
"Burkina","island"
"Faso","of"
"New","Tonga,"
"cardinals","Panama,"
"are","Thailand,"
"always","Uruguay"
"important","You're"
"because","talking"
"they","about"
"set","cardinals"
"the","from"
"tone","typically"
"in","overlooked"
"the","places,"
"church","like"
"and","Cape"
"also","Verde,"
"elect","the"
"the","Pacific"
"next","island"
"pope,","of"
"CNN","Tonga,"
"Senior","Panama,"
"Vatican","Thailand,"
"Analyst","Uruguay"
"John","You're"
"L","talking"
"Allen","about"
"said","cardinals"
"The","from"
"new","typically"
"cardinals","overlooked"
"come","places,"
"from","like"
"countries","Cape"
"such","Verde,"
"as","the"
"Ethiopia,","Pacific"
"New","island"
"Zealand","of"
"and","Tonga,"
"Myanmar","Panama,"
"You're","Thailand,"
"talking","Uruguay"
"about","You're"
"cardinals","talking"
"from","about"
"typically","cardinals"
"overlooked","from"
"places,","typically"
"like","overlooked"
"Cape","places,"
"Verde,","like"
"the","Cape"
"Pacific","Verde,"
"island","the"
"of","Pacific"
"Tonga,","island"
"Panama,","of"
"Thailand,","Tonga,"
"Uruguay","Panama,"
"1-80%.txt"
"rouge","0.34545","0.28235","0.06309999999999999","down"
