"000c835555db62e319854d9f8912061cdca1893e","---------------------------"
"70%.txt"
"rouge","0.27211","0.25851","0.013600000000000001","down"
"word","29"
"pontiff","pope"
"appoint","charge"
"cardinals","cardinal"
"developing","develop"
"cardinals","cardinal"
"named","name"
"five","5"
"archbishops","archbishop"
"bishops","bishop"
"honored","respect"
"cardinals","cardinal"
"Last","last"
"Pope","pope"
"appointed","charge"
"cardinals,","cardinal,"
"including","include"
"bishops","bishop"
"cardinals","cardinal"
"Senior","senior"
"Analyst","analyst"
"John","john"
"said","say"
"cardinals","cardinal"
"countries","country"
"Myanmar","Burma"
"talking","talk"
"cardinals","cardinal"
"places,","place,"
"Cape","cape"
"80%.txt"
"rouge","0.34545","0.32728","0.018169999999999964","down"
"word","21"
"cardinals","cardinal"
"named","name"
"five","5"
"archbishops","archbishop"
"bishops","bishop"
"honored","respect"
"cardinals","cardinal"
"Last","last"
"Pope","pope"
"appointed","charge"
"cardinals,","cardinal,"
"including","include"
"bishops","bishop"
"cardinals","cardinal"
"Senior","senior"
"Analyst","analyst"
"John","john"
"said","say"
"cardinals","cardinal"
"countries","country"
"Myanmar","Burma"
"85%.txt"
"rouge","0.38298","0.3617","0.021279999999999966","down"
"word","17"
"cardinals","cardinal"
"named","name"
"five","5"
"archbishops","archbishop"
"bishops","bishop"
"honored","respect"
"cardinals","cardinal"
"Last","last"
"Pope","pope"
"appointed","charge"
"cardinals,","cardinal,"
"including","include"
"bishops","bishop"
"contributed","contribute"
"cardinals","cardinal"
"countries","country"
"Myanmar","Burma"
"90%.txt"
"rouge","0.34286","0.34286","0.0","same"
"word","13"
"cardinals","cardinal"
"named","name"
"five","5"
"archbishops","archbishop"
"bishops","bishop"
"honored","respect"
"cardinals","cardinal"
"Last","last"
"Pope","pope"
"appointed","charge"
"cardinals,","cardinal,"
"including","include"
"bishops","bishop"
"95%.txt"
"rouge","0.20834","0.20834","0.0","same"
"word","6"
"Last","last"
"Pope","pope"
"appointed","charge"
"cardinals,","cardinal,"
"including","include"
"bishops","bishop"

"000ca3fc9d877f8d4bb2ebd1d6858c69be571fd8","---------------------------"
"70%.txt"
"rouge","0.19084","0.17844","0.012400000000000022","down"
"word","60"
"HAMILTON,","Hamilton,"
"Four","4"
"nationals","national"
"held","keep"
"Bay,","bay,"
"detention","hold"
"resettled","resettle"
"officials","official"
"said","say"
"Watch","watch"
"concerns","worry"
"resettling","resettle"
"detainees","political_detainee"
"followed","follow"
"Palau,","Pelew,"
"nation,","country,"
"detainees","political_detainee"
"said","say"
"cases","case"
"person","someone"
"States","state"
"detainees","political_detainee"
"cleared","clear"
"China","china"
"concern","worry"
"tortured","torture"
"authorities","say-so"
"China","china"
"said","say"
"returned","return"
"tortured","torture"
"Palau","Pelew"
"said","say"
"detainees","political_detainee"
"reasons","reason"
"Palau","Pelew"
"States","state"
"five","5"
"detainees","political_detainee"
"transferred","transfer"
"according","agree"
"Justice","justice"
"Department,","department,"
"said","say"
"reports","report"
"took","take"
"activities","activity"
"detainees","political_detainee"
"departed","depart"
"countries,","country,"
"including","include"
"Great","great"
"Britain,","UK,"
"Mauritania,","Muritaniya,"
"Morocco,","morocco,"
"Turkey,","bomb,"
"Kingdom","kingdom"
"Justice","justice"
"Department","department"
"said","say"
"80%.txt"
"rouge","0.26087","0.24599","0.014880000000000004","down"
"word","36"
"HAMILTON,","Hamilton,"
"Four","4"
"nationals","national"
"held","keep"
"Bay,","bay,"
"detention","hold"
"resettled","resettle"
"officials","official"
"said","say"
"followed","follow"
"Palau,","Pelew,"
"nation,","country,"
"detainees","political_detainee"
"China","china"
"said","say"
"returned","return"
"tortured","torture"
"Palau","Pelew"
"said","say"
"detainees","political_detainee"
"reasons","reason"
"Palau","Pelew"
"States","state"
"detainees","political_detainee"
"departed","depart"
"countries,","country,"
"including","include"
"Great","great"
"Britain,","UK,"
"Mauritania,","Muritaniya,"
"Morocco,","morocco,"
"Turkey,","bomb,"
"Kingdom","kingdom"
"Justice","justice"
"Department","department"
"said","say"
"85%.txt"
"rouge","0.18182","0.16438","0.01744000000000001","down"
"word","27"
"Watch","watch"
"concerns","worry"
"resettling","resettle"
"detainees","political_detainee"
"China","china"
"said","say"
"returned","return"
"tortured","torture"
"Palau","Pelew"
"said","say"
"detainees","political_detainee"
"reasons","reason"
"Palau","Pelew"
"States","state"
"detainees","political_detainee"
"departed","depart"
"countries,","country,"
"including","include"
"Great","great"
"Britain,","UK,"
"Mauritania,","Muritaniya,"
"Morocco,","morocco,"
"Turkey,","bomb,"
"Kingdom","kingdom"
"Justice","justice"
"Department","department"
"said","say"
"90%.txt"
"rouge","0.32812","0.30075","0.027370000000000005","down"
"word","26"
"HAMILTON,","Hamilton,"
"Four","4"
"nationals","national"
"held","keep"
"Bay,","bay,"
"detention","hold"
"resettled","resettle"
"officials","official"
"said","say"
"Watch","watch"
"concerns","worry"
"resettling","resettle"
"detainees","political_detainee"
"East","east"
"Turkestan","Turkistan"
"Xinjiang","Xinjiang_Uighur_Autonomous_Region"
"China","china"
"said","say"
"returned","return"
"tortured","torture"
"Palau","Pelew"
"said","say"
"detainees","political_detainee"
"reasons","reason"
"Palau","Pelew"
"States","state"
"95%.txt"
"rouge","0.24444","0.21739","0.02704999999999999","down"
"word","14"
"Watch","watch"
"concerns","worry"
"resettling","resettle"
"detainees","political_detainee"
"China","china"
"said","say"
"returned","return"
"tortured","torture"
"Palau","Pelew"
"said","say"
"detainees","political_detainee"
"reasons","reason"
"Palau","Pelew"
"States","state"

"000cd1ee0098c4d510a03ddc97d11764448ebac2","---------------------------"
"70%.txt"
"rouge","0.35807","0.329","0.029069999999999985","down"
"word","35"
"Kathmandu,","capital_of_Nepal,"
