March 14, Bahrain Grand Prix.
 March 28, Australian Grand Prix.
 April 4, Malaysian Grand Prix.
 April 18, Chinese Grand Prix.
 May 9, Spanish Grand Prix.
 May 23, Monaco Grand Prix.
 May 30, Turkish Grand Prix.
 June 13, Canadian Grand Prix .
 July 11, British Grand Prix.
 July 25, German Grand Prix.
 August 1, Hungarian Grand Prix.
 August 29, Belgian Grand Prix.
 September 12, Italian Grand Prix.
 September 26, Singapore Grand Prix.
 October 3, Japanese Grand Prix.
 October 17, South Korean Grand Prix.
 October 31, Abu Dhabi Grand Prix.
 November 14, Brazilian Grand Prix.
 
